"entry_id","site_id","channel_id","author_id","forum_topic_id","ip_address","title","url_title","status","status_id","versioning_enabled","view_count_one","view_count_two","view_count_three","view_count_four","allow_comments","sticky","entry_date","year","month","day","expiration_date","comment_expiration_date","edit_date","recent_comment_date","comment_total","description","price","class","photo","inventory","inventory_main","inventory_tx","inventory_nc","weight","in_transit_qty_main","manufactuers_lead_time","on_order_po_main","max_product_discount","price_3","um","inventory_ca","po_req_date_main","buyer","on_order_po_nc","on_order_po_tx","on_order_po_ca","in_transit_qty_nc","in_transit_qty_tx","in_transit_qty_ca","po_req_date_tx","po_req_date_nc","po_req_date_ca","height","width","length","category_product_categories",
"93615","1","37","1","","0","0032","0032","closed","2","n","0","0","0","0","n","n","1579570394","2020","01","20","0","0","1673926533","","0","0032","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93616","1","37","1","","0","003BM10","003bm10","closed","2","n","0","0","0","0","n","n","1579570398","2020","01","20","0","0","1673926613","","0","003BM10","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93617","1","37","1","","0","003TM02","003tm02","closed","2","n","0","0","0","0","n","n","1579570402","2020","01","20","0","0","1673926613","","0","003TM02","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93618","1","37","1","","0","01 020 N70","01-020-n70","closed","2","n","0","0","0","0","n","n","1579570406","2020","01","20","0","0","1673926613","","0","01 020 N70","0","AS","","449","0","0","347","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93619","1","37","1","","0","01.NR.250.1VG.10.B.V","01.nr.250.1vg.10.b.v","open","1","n","0","0","0","0","n","n","1579570410","2020","01","20","0","0","1674988213","","0","Hydraulic Filter","87","KF-PURCH","","1","1","0","0","0","0","21","0","0","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93620","1","37","1","","0","01-0011","01-0011","open","1","n","0","0","0","0","n","n","1579570414","2020","01","20","0","0","1674989454","","0","143984 ^CARTRIDGE, WATER/GLYCOL","20.5","OI","","249","0","84","115","1.67","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93621","1","37","1","","0","01-00111","01-00111","closed","2","n","0","0","0","0","n","n","1579570418","2020","01","20","0","0","1675017116","","0","1613-9014-00 ^AIR/OIL SEPARATOR USE KD250-052","75.25","SEP-PURCH","","2","0","0","0","1","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93622","1","37","1","","0","01-0012","01-0012","closed","2","n","0","0","0","0","n","n","1579570423","2020","01","20","0","0","1675048725","","0","172.13145 ^CARTRIDGE, OIL use kl200-029","23","OI","","155","0","0","0","3.8","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93623","1","37","1","","0","01-00121","01-00121","open","1","n","0","0","0","0","n","n","1579570427","2020","01","20","0","0","1675047627","","0","use KV25-014 92824473 ^AIR/OIL SEPARATOR","63","AS","","12","0","0","0","2","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93624","1","37","1","","0","01-0013","01-0013","open","1","n","0","0","0","0","n","n","1579570431","2020","01","20","0","0","1674987183","","0","use KL190-040 02250155-709 ^ELEMENT, OIL","81","OI","","0","0","0","0","0.5","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93625","1","37","1","","0","01-00131","01-00131","closed","2","n","0","0","0","0","n","n","1579570435","2020","01","20","0","0","1673926613","","0","01-00131","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","","","","",
"93626","1","37","1","","0","01-0014","01-0014","open","1","n","0","0","0","0","n","n","1579570441","2020","01","20","0","0","1675179511","","0","02250156-601 ^ELEMENT, OIL","65","OI","","110","44","0","48","2","0","0","460","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93627","1","37","1","","0","01-00145","01-00145","open","1","n","0","0","0","0","n","n","1579570445","2020","01","20","0","0","1675011422","","0","98262/5133 ^AIR/OIL SEPARATOR","70.75","AS","","1","0","0","5","3","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93628","1","37","1","","0","01-0015","01-0015","open","1","n","0","0","0","0","n","n","1579570449","2020","01","20","0","0","1674997473","","0","DSC-624 ^CARTRIDGE, OIL","52","OI","","6","0","0","29","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93629","1","37","1","","0","01-0016","01-0016","open","1","n","0","0","0","0","n","n","1579570453","2020","01","20","0","0","1675035095","","0","use KL325-033 2118345  ^  OIL FILTER","75.25","OI","","32","0","0","0","0","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93630","1","37","1","","0","01-0017","01-0017","open","1","n","0","0","0","0","n","n","1579570457","2020","01","20","0","0","1675017220","","0","use KL585-017 572.00222 ^CARTRIDGE, OIL","16.5","OI","","5","0","0","0","0","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93631","1","37","1","","0","01-0018","01-0018","open","1","n","0","0","0","0","n","n","1579570462","2020","01","20","0","0","1674997681","","0","02250049-821 ^CARTRIDGE, OIL","22.75","OI","","175","0","64","63","2","0","0","0","10","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93632","1","37","1","","0","01-0019","01-0019","open","1","n","0","0","0","0","n","n","1579570466","2020","01","20","0","0","1675043438","","0","use KL190-041 23424922 ^ELEMENT, OIL","128.5","OI","","11","0","0","0","1.5","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93633","1","37","1","","0","01-0020","01-0020","open","1","n","0","0","0","0","n","n","1579570470","2020","01","20","0","0","1675050461","","0","58874769 ^ELEMENT, OIL","41.75","AS","","3","0","0","1","0","0","0","0","0","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93634","1","37","1","","0","01-00201","01-00201","closed","2","n","0","0","0","0","n","n","1579570474","2020","01","20","0","0","1675060712","","0","25300010-021C ^AIR/OIL SEPARATOR","43.25","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93635","1","37","1","","0","01-00216","01-00216","closed","2","n","0","0","0","0","n","n","1579570483","2020","01","20","0","0","1629238222","","0","01-00216","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","","","","",
"93636","1","37","1","","0","01-00231","01-00231","open","1","n","0","0","0","0","n","n","1579570487","2020","01","20","0","0","1675055138","","0","22305577 ^AIR/OIL SEPARATOR","93","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93637","1","37","1","","0","01-0026","01-0026","open","1","n","0","0","0","0","n","n","1579570491","2020","01","20","0","0","1675026600","","0","98262/1030 ^CARTRIDGE, OIL","39","OI","","225","0","51","130","2","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93638","1","37","1","","0","01-0027","01-0027","open","1","n","0","0","0","0","n","n","1579570494","2020","01","20","0","0","1674998290","","0","048460000 ^ELEMENT, STRAINER","54.25","OI","","11","0","0","21","0.25","0","0","0","0","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93639","1","37","1","","0","01-0028","01-0028","open","1","n","0","0","0","0","n","n","1579570498","2020","01","20","0","0","1675041107","","0","EFC89755919 ^CARTRIDGE, OIL","31","OI","","38","0","1","341","3","0","0","0","15","0","EACH","0","","","374","0","0","0","0","0","","1677214800","","0.0000","0.0000","0.0000","",
"93640","1","37","1","","0","01-00281","01-00281","open","1","n","0","0","0","0","n","n","1579570503","2020","01","20","0","0","1675048240","","0","CEJ610 ^AIR/OIL SEPARATOR","104.75","AS","","1","0","0","0","3","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93641","1","37","1","","0","01-00285","01-00285","open","1","n","0","0","0","0","n","n","1579570507","2020","01","20","0","0","1675038571","","0","use KD285-007 1615-7695-00 ^AIR/OIL SEPARATOR","84.5","AS","","49","0","0","0","3","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93642","1","37","1","","0","01-0029","01-0029","open","1","n","0","0","0","0","n","n","1579570511","2020","01","20","0","0","1675015172","","0","1228337-0016 ^CARTRIDGE, OIL","56.25","OI","","8","0","0","31","2","0","0","0","15","0","EACH","0","","","22","0","0","0","0","0","","1675400400","","0.0000","0.0000","0.0000","",
"93643","1","37","1","","0","01-00291","01-00291","open","1","n","0","0","0","0","n","n","1579570516","2020","01","20","0","0","1675042053","","0","49 300 52 181 ^ AIR/OIL SEPARATOR","111.75","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93644","1","37","1","","0","01-00301","01-00301","open","1","n","0","0","0","0","n","n","1579570520","2020","01","20","0","0","1675011150","","0","DSR-10A ^A/O AIR/OIL SEPARATOR","185.5","AS","","1","0","0","3","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93645","1","37","1","","0","01-0031","01-0031","open","1","n","0","0","0","0","n","n","1579570524","2020","01","20","0","0","1675119604","","0","300005 ^CARTRIDGE, OIL","8.25","OI","","365","0","1","151","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93646","1","37","1","","0","01-0032","01-0032","open","1","n","0","0","0","0","n","n","1579570528","2020","01","20","0","0","1675040378","","0","use KL490-003  561006 ^CARTRIDGE, OIL","20","OI","","181","0","0","0","6.5","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93647","1","37","1","","0","01-00321","01-00321","open","1","n","0","0","0","0","n","n","1579570533","2020","01","20","0","0","1675041197","","0","KV80-001 ^AIR/OIL SEPARATOR","65.75","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93648","1","37","1","","0","01-00322","01-00322","closed","2","n","0","0","0","0","n","n","1579570537","2020","01","20","0","0","1675040602","","0","1311125000 ^AIR/OIL SEPARATOR KV45-052","105.75","AS","","0","0","0","0","3","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93649","1","37","1","","0","01-0033","01-0033","open","1","n","0","0","0","0","n","n","1579570542","2020","01","20","0","0","1674995936","","0","use KL685-007 9056113 ^CARTRIDGE, OIL","21","OI","","521","0","76","0","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93650","1","37","1","","0","01-0034","01-0034","open","1","n","0","0","0","0","n","n","1579570547","2020","01","20","0","0","1674996886","","0","use KL950-009 250025-525 ^CARTRIDGE, OIL","25.75","OI","","670","0","2","0","3","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93651","1","37","1","","0","01-0035","01-0035","closed","2","n","0","0","0","0","n","n","1579570551","2020","01","20","0","0","1675046735","","0","use KL1000-014 9057431 ^CARTRIDGE, OIL","37.25","OI","","75","0","0","0","4","0","0","0","25","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93652","1","37","1","","0","01-0036","01-0036","open","1","n","0","0","0","0","n","n","1579570556","2020","01","20","0","0","1674986597","","0","use KL850-009 02250050-602 ^CARTRIDGE, OIL","18.25","OI","","275","0","0","0","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93653","1","37","1","","0","01-0037","01-0037","closed","2","n","0","0","0","0","n","n","1579570560","2020","01","20","0","0","1675033951","","0","43-1041 ^CARTRIDGE, OIL use kl750-020","15.25","OI","","183","0","0","0","2","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93654","1","37","1","","0","01-0038","01-0038","open","1","n","0","0","0","0","n","n","1579570564","2020","01","20","0","0","1674988872","","0","36897353 ^CARTRIDGE, OIL","14.5","OI","","87","0","0","0","1","0","0","0","25","0","EACH","0","","","204","0","0","0","0","0","","1679025600","","0.0000","0.0000","0.0000","",
"93655","1","37","1","","0","01-0039","01-0039","closed","2","n","0","0","0","0","n","n","1579570573","2020","01","20","0","0","1675009687","","0","use KL475-008 CARTRIDGE, ^OIL","16","OI","","377","0","0","0","2.5","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93656","1","37","1","","0","01-00391","01-00391","closed","2","n","0","0","0","0","n","n","1579570577","2020","01","20","0","0","1675003555","","0","6.3574.0 ^AIR/OIL SEPARATOR use KV45-055","85.75","AS","","3","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93657","1","37","1","","0","01-0040","01-0040","open","1","n","0","0","0","0","n","n","1579570581","2020","01","20","0","0","1674995622","","0","use KL200-025 27343-657 ^CARTRIDGE, OIL","7.75","OI","","306","0","0","0","1","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93658","1","37","1","","0","01-0041","01-0041","open","1","n","0","0","0","0","n","n","1579570585","2020","01","20","0","0","1675010454","","0","use KL250-028 1310-0940-83 ^CARTRIDGE, OIL","13","OI","","152","0","3","0","1","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93659","1","37","1","","0","01-00411","01-00411","open","1","n","0","0","0","0","n","n","1579570592","2020","01","20","0","0","1675012395","","0","use KV40-001 AIR/OIL SEPARATOR","95","AS","","0","0","0","0","9","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93660","1","37","1","","0","01-00413","01-00413","closed","2","n","0","0","0","0","n","n","1579570596","2020","01","20","0","0","1673926613","","0","01-00413","0","AS","","0","0","0","0","5","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","","","","",
"93661","1","37","1","","0","01-0042","01-0042","open","1","n","0","0","0","0","n","n","1579570601","2020","01","20","0","0","1675100159","","0","0054436 ^CARTRIDGE, OIL","10.5","OI","","218","116","87","76","1.35","0","0","0","20","0","EACH","0","","","120","0","0","0","0","0","","1689825600","","0.0000","0.0000","0.0000","",
"93662","1","37","1","","0","01-00421","01-00421","open","1","n","0","0","0","0","n","n","1579570606","2020","01","20","0","0","1612470220","","0",".","50.5","AS","","0","0","0","0","0","0","0","0","0","0","EACH","0","","","0","0","0","0","0","0","","","","","","","",
"93663","1","37","1","","0","01-0043","01-0043","open","1","n","0","0","0","0","n","n","1579570610","2020","01","20","0","0","1675045083","","0","2202-9296-00 ^CARTRIDGE,OIL USE KL335-015","38.25","OI","","44","0","0","0","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93664","1","37","1","","0","01-00431","01-00431","open","1","n","0","0","0","0","n","n","1579570620","2020","01","20","0","0","1675022394","","0","CEL65 ^AIR/OIL SEPARATOR","103.75","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93665","1","37","1","","0","01-0044","01-0044","open","1","n","0","0","0","0","n","n","1579570624","2020","01","20","0","0","1675055526","","0","use KL320-014 ATOF-51452 ^CARTRIDGE, OIL","9.5","OI","","69","0","0","0","1.25","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93666","1","37","1","","0","01-0045","01-0045","open","1","n","0","0","0","0","n","n","1579570628","2020","01","20","0","0","1675006176","","0","USE KL200-026  4225 ^CARTRIDGE, OIL","7.75","OI","","895","0","0","0","0.58","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93667","1","37","1","","0","01-00451","01-00451","open","1","n","0","0","0","0","n","n","1579570635","2020","01","20","0","0","1675007839","","0","CEQ56A ^AIR/OIL SEPARATOR","70.75","AS","","0","0","0","1","5","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93668","1","37","1","","0","01-0046","01-0046","open","1","n","0","0","0","0","n","n","1579570639","2020","01","20","0","0","1674994626","","0","use KL750-044 2117916 ^CARTRIDGE, OIL","21","OI","","173","0","0","0","2","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93669","1","37","1","","0","01-0047","01-0047","open","1","n","0","0","0","0","n","n","1579570646","2020","01","20","0","0","1675047404","","0","use KL600-026 1614-8747-00 ^CARTRIDGE, OIL","9.5","OI","","421","0","0","0","1.25","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93670","1","37","1","","0","01-00471","01-00471","open","1","n","0","0","0","0","n","n","1579570650","2020","01","20","0","0","1674998724","","0","CEGD46 ^AIR/OIL SEPARATOR","79","AS","","1","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93671","1","37","1","","0","01-0048","01-0048","closed","2","n","0","0","0","0","n","n","1579570654","2020","01","20","0","0","1674989680","","0","2118342 ELEMENT, OIL use kl230-021","81","OI","","42","0","0","0","1","0","0","0","20","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93672","1","37","1","","0","01-00481","01-00481","closed","2","n","0","0","0","0","n","n","1579570658","2020","01","20","0","0","1675038379","","0","CEW1021 ^AIR/OIL SEPARATOR use kv480-001","203.25","AS","","0","0","0","0","30","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93673","1","37","1","","0","01-0049","01-0049","open","1","n","0","0","0","0","n","n","1579570663","2020","01","20","0","0","1675054381","","0","200EBM369 ^CARTRIDGE, OIL","32.5","OI","","42","0","20","12","1","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93674","1","37","1","","0","01-0050","01-0050","closed","2","n","0","0","0","0","n","n","1579570667","2020","01","20","0","0","1675031468","","0","9709-0007-35 ^CARTRIDGE, OIL use kl550-010","15.75","OI","","155","0","45","0","1.5","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93675","1","37","1","","0","01-0051","01-0051","open","1","n","0","0","0","0","n","n","1579570676","2020","01","20","0","0","1675016696","","0","use KL405-006 128598 ^CARTRIDGE, OIL","20.5","OI","","74","0","0","0","1.35","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93676","1","37","1","","0","01-0052","01-0052","open","1","n","0","0","0","0","n","n","1579570680","2020","01","20","0","0","1675050627","","0","use KL450-014 1613-6105-00 ^CARTRIDGE, OIL","11","OI","","736","0","0","0","1.5","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93677","1","37","1","","0","01-0053","01-0053","open","1","n","0","0","0","0","n","n","1579570683","2020","01","20","0","0","1674987107","","0","0050065 ^CARTRIDGE, OIL","10.75","OI","","426","1","181","151","1.25","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93678","1","37","1","","0","01-00531","01-00531","closed","2","n","0","0","0","0","n","n","1579570687","2020","01","20","0","0","1675014072","","0","use KV60-027 1613-7502-01 ^AIR/OIL SEPARATOR","84.5","AS","","25","0","0","0","5","0","0","0","25","0","EACH","0","","STOCK","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93679","1","37","1","","0","01-0054","01-0054","open","1","n","0","0","0","0","n","n","1579570691","2020","01","20","0","0","1675024705","","0","use KL185-040 02250168-084 ^ELEMENT, OIL","115.75","OI","","15","0","0","0","1.5","0","0","0","15","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93680","1","37","1","","0","01-00541","01-00541","open","1","n","0","0","0","0","n","n","1579570695","2020","01","20","0","0","1675011295","","0","use KV180-018 1613-6921-00 ^AIR/OIL SEPARATOR","77.5","AS","","1","0","0","0","4","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93681","1","37","1","","0","01-0055","01-0055","closed","2","n","0","0","0","0","n","n","1579570700","2020","01","20","0","0","1675031090","","0","02250054-605 ^CARTRIDGE, OIL","80.25","AS","","9","0","0","0","2.5","0","0","0","10","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93682","1","37","1","","0","01-0056","01-0056","open","1","n","0","0","0","0","n","n","1579570704","2020","01","20","0","0","1675037043","","0","C021035018 ^CARTRIDGE, OIL","75.25","OI","","0","0","0","43","0","0","0","0","0","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93683","1","37","1","","0","01-00571","01-00571","closed","2","n","0","0","0","0","n","n","1579570708","2020","01","20","0","0","1673926613","","0","01-00571","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93684","1","37","1","","0","01-00581","01-00581","closed","2","n","0","0","0","0","n","n","1579570713","2020","01","20","0","0","1675041355","","0","4ZK02 ^AIR/OIL SEPARATOR use kv60-037p","64.75","AS","","20","0","0","0","2.5","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93685","1","37","1","","0","01-0059","01-0059","open","1","n","0","0","0","0","n","n","1579570717","2020","01","20","0","0","1675013878","","0","use KL240-039 23935059 ^ELEMENT, OIL","86.75","OI","","73","0","0","0","0","0","0","0","20","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93686","1","37","1","","0","01-00591","01-00591","open","1","n","0","0","0","0","n","n","1579570721","2020","01","20","0","0","1674415573","","0","561371 ^AIR/OIL SEPARATOR","87.5","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93687","1","37","1","","0","01-00601","01-00601","open","1","n","0","0","0","0","n","n","1579570726","2020","01","20","0","0","1675015305","","0","CEGD66 ^AIR/OIL SEPARATOR","65.25","AS","","0","0","0","0","5","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
"93688","1","37","1","","0","01-00603","01-00603","closed","2","n","0","0","0","0","n","n","1579570730","2020","01","20","0","0","1673926613","","0","01-00603","0","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","0","0","0","","","","",
"93689","1","37","1","","0","01-00611","01-00611","open","1","n","0","0","0","0","n","n","1579570734","2020","01","20","0","0","1675024338","","0","92522135 ^AIR/OIL SEPARATOR","66.5","AS","","0","0","0","0","0","0","0","0","25","0","EACH","0","","","0","0","0","0","0","0","","","","0.0000","0.0000","0.0000","",
